0.398374,-0.179831,-0.303175,0.570048,-0.246635,0,-0.035873,0.009061,0.021958,0.03681,-0.015408,0
0.398266,-0.179756,-0.303096,0.569854,-0.246552,0,-0.036161,0.009146,0.022194,0.037169,-0.015565,0
0.398158,-0.179682,-0.303019,0.569661,-0.246469,0,-0.036449,0.009231,0.02243,0.037527,-0.015722,0
0.398051,-0.179608,-0.30294,0.569468,-0.246386,0,-0.036737,0.009316,0.022666,0.037886,-0.015879,0
0.397943,-0.179533,-0.302862,0.569275,-0.246303,0,-0.037025,0.009402,0.022902,0.038244,-0.016036,0
0.397835,-0.179459,-0.302784,0.569081,-0.24622,0,-0.037313,0.009487,0.023138,0.038603,-0.016192,0
0.397727,-0.179385,-0.302706,0.568888,-0.246137,0,-0.037601,0.009572,0.023374,0.038962,-0.016349,0
0.39762,-0.17931,-0.302628,0.568695,-0.246054,0,-0.037889,0.009657,0.02361,0.03932,-0.016506,0
0.397512,-0.179236,-0.30255,0.568501,-0.245971,0,-0.038177,0.009743,0.023846,0.039679,-0.016663,0
0.397404,-0.179162,-0.302472,0.568308,-0.245888,0,-0.038465,0.009828,0.024081,0.040037,-0.01682,0
0.397297,-0.179087,-0.302394,0.568115,-0.245806,0,-0.038753,0.009913,0.024317,0.040396,-0.016977,0
0.397189,-0.179013,-0.302316,0.567921,-0.245722,0,-0.039041,0.009998,0.024553,0.040754,-0.017134,0
0.397081,-0.178939,-0.302238,0.567728,-0.245639,0,-0.039329,0.010083,0.024789,0.041113,-0.017291,0
0.396974,-0.178864,-0.30216,0.567535,-0.245557,0,-0.039617,0.010169,0.025025,0.041472,-0.017447,0
0.396866,-0.17879,-0.302082,0.567342,-0.245474,0,-0.039905,0.010254,0.025261,0.04183,-0.017604,0
0.396758,-0.178716,-0.302004,0.567148,-0.245391,0,-0.040193,0.010339,0.025497,0.042189,-0.017761,0
0.39665,-0.178641,-0.301926,0.566955,-0.245308,0,-0.040481,0.010424,0.025733,0.042547,-0.017918,0
0.396543,-0.178567,-0.301848,0.566762,-0.245225,0,-0.040769,0.010509,0.025969,0.042906,-0.018075,0
0.396435,-0.178492,-0.30177,0.566568,-0.245141,0,-0.041057,0.010595,0.026205,0.043265,-0.018232,0
0.396307,-0.178406,-0.30168,0.566345,-0.245047,0,-0.041381,0.010694,0.026468,0.04367,-0.018411,0
0.39618,-0.17832,-0.301591,0.566122,-0.244953,0,-0.041706,0.010793,0.02673,0.044075,-0.01859,0
0.396052,-0.178234,-0.301501,0.565899,-0.244859,0,-0.042031,0.010893,0.026992,0.04448,-0.018769,0
0.395925,-0.178148,-0.301411,0.565676,-0.244764,0,-0.042356,0.010992,0.027255,0.044885,-0.018948,0
0.395797,-0.178061,-0.301321,0.565453,-0.24467,0,-0.042681,0.011091,0.027517,0.04529,-0.019127,0
0.39567,-0.177975,-0.301232,0.56523,-0.244576,0,-0.043006,0.011191,0.02778,0.045695,-0.019307,0
0.395542,-0.177889,-0.301142,0.565007,-0.244482,0,-0.043331,0.01129,0.028042,0.0461,-0.019486,0
0.395415,-0.177803,-0.301053,0.564784,-0.244387,0,-0.043655,0.011389,0.028304,0.046506,-0.019665,0
0.395287,-0.177717,-0.300963,0.564562,-0.244293,0,-0.04398,0.011489,0.028567,0.046911,-0.019844,0
0.39516,-0.177631,-0.300873,0.564339,-0.244199,0,-0.044305,0.011588,0.028829,0.047316,-0.020023,0
0.395032,-0.177545,-0.300783,0.564116,-0.244105,0,-0.04463,0.011688,0.029092,0.047721,-0.020202,0
0.394905,-0.177458,-0.300694,0.563893,-0.24401,0,-0.044955,0.011787,0.029354,0.048126,-0.020381,0
0.394778,-0.177372,-0.300604,0.56367,-0.243916,0,-0.04528,0.011886,0.029616,0.048531,-0.02056,0
0.39465,-0.177286,-0.300514,0.563447,-0.243822,0,-0.045605,0.011986,0.029879,0.048936,-0.020739,0
0.394523,-0.1772,-0.300425,0.563224,-0.243728,0,-0.04593,0.012085,0.030141,0.049341,-0.020918,0
0.394395,-0.177114,-0.300335,0.563001,-0.243633,0,-0.046254,0.012184,0.030404,0.049746,-0.021097,0
0.394268,-0.177028,-0.300245,0.562778,-0.243539,0,-0.046579,0.012284,0.030666,0.050152,-0.021277,0
0.39414,-0.176942,-0.300156,0.562556,-0.243445,0,-0.046904,0.012383,0.030929,0.050557,-0.021456,0
0.394013,-0.176855,-0.300066,0.562333,-0.243351,0,-0.047229,0.012482,0.031191,0.050962,-0.021635,0
0.393885,-0.176769,-0.299976,0.56211,-0.243256,0,-0.047554,0.012582,0.031453,0.051367,-0.021814,0
0.393758,-0.176683,-0.299887,0.561887,-0.243162,0,-0.047879,0.012681,0.031716,0.051772,-0.021993,0
0.39363,-0.176597,-0.299797,0.561664,-0.243068,0,-0.048204,0.01278,0.031978,0.052177,-0.022172,0
0.393503,-0.176511,-0.299707,0.561441,-0.242974,0,-0.048528,0.01288,0.032241,0.052582,-0.022351,0
0.393375,-0.176425,-0.299618,0.561218,-0.242879,0,-0.048853,0.012979,0.032503,0.052987,-0.02253,0
0.393248,-0.176339,-0.299528,0.560995,-0.242785,0,-0.049178,0.013078,0.032766,0.053392,-0.022709,0
0.39312,-0.176253,-0.299438,0.560772,-0.242691,0,-0.049503,0.013178,0.033028,0.053798,-0.022888,0
0.392993,-0.176166,-0.299349,0.560549,-0.242597,0,-0.049828,0.013277,0.03329,0.054203,-0.023068,0
0.392865,-0.17608,-0.299259,0.560326,-0.242502,0,-0.050153,0.013377,0.033553,0.054608,-0.023247,0
0.392738,-0.175994,-0.299169,0.560103,-0.242408,0,-0.050478,0.013476,0.033815,0.055013,-0.023426,0
0.392611,-0.175908,-0.29908,0.559881,-0.242314,0,-0.050803,0.013575,0.034078,0.055418,-0.023605,0
0.392483,-0.175822,-0.29899,0.559658,-0.242219,0,-0.051127,0.013675,0.03434,0.055823,-0.023784,0
0.392356,-0.175736,-0.2989,0.559435,-0.242125,0,-0.051452,0.013774,0.034602,0.056228,-0.023963,0
0.392228,-0.17565,-0.298811,0.559212,-0.242031,0,-0.051777,0.013873,0.034865,0.056633,-0.024142,0
0.392088,-0.175557,-0.298712,0.558969,-0.241928,0,-0.05212,0.013979,0.035144,0.057064,-0.024332,0
0.391943,-0.175461,-0.298608,0.558716,-0.24182,0,-0.052472,0.014089,0.035431,0.057509,-0.024528,0
0.391798,-0.175365,-0.298505,0.558464,-0.241713,0,-0.052823,0.014198,0.035718,0.057953,-0.024724,0
0.391652,-0.175269,-0.298402,0.558212,-0.241605,0,-0.053175,0.014308,0.036005,0.058397,-0.02492,0
0.391507,-0.175173,-0.298299,0.557959,-0.241498,0,-0.053527,0.014417,0.036292,0.058842,-0.025116,0
0.391361,-0.175077,-0.298195,0.557707,-0.241391,0,-0.053879,0.014526,0.036579,0.059286,-0.025311,0
0.391216,-0.174981,-0.298092,0.557455,-0.241283,0,-0.05423,0.014636,0.036866,0.05973,-0.025507,0
0.391071,-0.174885,-0.297989,0.557202,-0.241176,0,-0.054582,0.014745,0.037153,0.060174,-0.025703,0
0.390925,-0.174789,-0.297885,0.55695,-0.241068,0,-0.054934,0.014854,0.03744,0.060619,-0.025899,0
0.39078,-0.174693,-0.297782,0.556698,-0.240961,0,-0.055285,0.014964,0.037727,0.061063,-0.026094,0
0.390634,-0.174597,-0.297679,0.556446,-0.240853,0,-0.055637,0.015073,0.038014,0.061507,-0.02629,0
0.390489,-0.174501,-0.297576,0.556193,-0.240746,0,-0.055989,0.015183,0.038301,0.061952,-0.026486,0
0.390344,-0.174405,-0.297472,0.555941,-0.240639,0,-0.056341,0.015292,0.038588,0.062396,-0.026682,0
0.390198,-0.174309,-0.297369,0.555689,-0.240531,0,-0.056692,0.015401,0.038876,0.06284,-0.026878,0
0.390053,-0.174213,-0.297266,0.555436,-0.240424,0,-0.057044,0.015511,0.039163,0.063285,-0.027073,0
0.389907,-0.174117,-0.297163,0.555184,-0.240316,0,-0.057396,0.01562,0.03945,0.063729,-0.027269,0
0.389762,-0.174021,-0.297059,0.554932,-0.240209,0,-0.057748,0.01573,0.039737,0.064173,-0.027465,0
0.389617,-0.173925,-0.296956,0.55468,-0.240102,0,-0.058099,0.015839,0.040024,0.064617,-0.027661,0
0.389471,-0.173829,-0.296853,0.554427,-0.239994,0,-0.058451,0.015948,0.040311,0.065062,-0.027857,0
0.389326,-0.173733,-0.29675,0.554175,-0.239887,0,-0.058803,0.016058,0.040598,0.065506,-0.028052,0
0.38918,-0.173637,-0.296646,0.553923,-0.239779,0,-0.059154,0.016167,0.040885,0.06595,-0.028248,0
0.389035,-0.173541,-0.296543,0.55367,-0.239672,0,-0.059506,0.016277,0.041172,0.066394,-0.028444,0
0.38889,-0.173445,-0.29644,0.553418,-0.239565,0,-0.059858,0.016386,0.041459,0.066839,-0.02864,0
0.388744,-0.173349,-0.296337,0.553166,-0.239457,0,-0.06021,0.016495,0.041746,0.067283,-0.028836,0
0.388599,-0.173253,-0.296233,0.552913,-0.23935,0,-0.060561,0.016605,0.042033,0.067727,-0.029031,0
0.388453,-0.173157,-0.29613,0.552661,-0.239242,0,-0.060913,0.016714,0.04232,0.068172,-0.029227,0
0.388308,-0.173061,-0.296027,0.552409,-0.239135,0,-0.061265,0.016824,0.042607,0.068616,-0.029423,0
0.388163,-0.172965,-0.295924,0.552156,-0.239028,0,-0.061616,0.016933,0.042895,0.06906,-0.029619,0
0.388017,-0.172869,-0.29582,0.551904,-0.23892,0,-0.061968,0.017042,0.043182,0.069504,-0.029815,0
0.387872,-0.172773,-0.295717,0.551652,-0.238813,0,-0.06232,0.017152,0.043469,0.069949,-0.03001,0
0.387727,-0.172677,-0.295614,0.5514,-0.238705,0,-0.062672,0.017261,0.043756,0.070393,-0.030206,0
0.387581,-0.172581,-0.29551,0.551147,-0.238598,0,-0.063023,0.017371,0.044043,0.070837,-0.030402,0
0.387436,-0.172485,-0.295407,0.550895,-0.238491,0,-0.063375,0.01748,0.04433,0.071281,-0.030598,0
0.387285,-0.172385,-0.2953,0.550632,-0.238379,0,-0.063735,0.017593,0.044623,0.071737,-0.030798,0
0.387123,-0.172277,-0.295185,0.550351,-0.23826,0,-0.06411,0.017715,0.044927,0.072215,-0.031007,0
0.386962,-0.172169,-0.29507,0.550069,-0.238142,0,-0.064485,0.017836,0.045231,0.072693,-0.031215,0
0.3868,-0.172062,-0.294955,0.549788,-0.238023,0,-0.06486,0.017958,0.045536,0.073171,-0.031424,0
0.386639,-0.171954,-0.29484,0.549506,-0.237904,0,-0.065236,0.018079,0.04584,0.073649,-0.031633,0
0.386477,-0.171846,-0.294725,0.549225,-0.237786,0,-0.065611,0.018201,0.046144,0.074127,-0.031842,0
0.386316,-0.171738,-0.29461,0.548943,-0.237667,0,-0.065986,0.018322,0.046448,0.074605,-0.032051,0
0.386154,-0.17163,-0.294496,0.548662,-0.237548,0,-0.066361,0.018443,0.046753,0.075083,-0.03226,0
0.385993,-0.171523,-0.294381,0.54838,-0.23743,0,-0.066737,0.018565,0.047057,0.075561,-0.032468,0
0.385831,-0.171415,-0.294266,0.548099,-0.237311,0,-0.067112,0.018686,0.047361,0.076039,-0.032677,0
0.38567,-0.171307,-0.294151,0.547817,-0.237192,0,-0.067487,0.018808,0.047666,0.076517,-0.032886,0
0.385508,-0.171199,-0.294036,0.547536,-0.237074,0,-0.067863,0.018929,0.04797,0.076995,-0.033095,0
0.385347,-0.171091,-0.293921,0.547254,-0.236955,0,-0.068238,0.019051,0.048274,0.077473,-0.033304,0
0.385186,-0.170983,-0.293806,0.546973,-0.236836,0,-0.068613,0.019172,0.048578,0.077951,-0.033512,0
0.385024,-0.170876,-0.293691,0.546691,-0.236718,0,-0.068988,0.019294,0.048883,0.078429,-0.033721,0
0.384863,-0.170768,-0.293576,0.54641,-0.236599,0,-0.069364,0.019415,0.049187,0.078906,-0.03393,0
0.384701,-0.17066,-0.293462,0.546128,-0.23648,0,-0.069739,0.019536,0.049491,0.079384,-0.034139,0
0.38454,-0.170552,-0.293347,0.545847,-0.236362,0,-0.070114,0.019658,0.049796,0.079862,-0.034348,0
0.384378,-0.170445,-0.293232,0.545565,-0.236243,0,-0.070489,0.019779,0.0501,0.08034,-0.034557,0
0.384217,-0.170337,-0.293117,0.545284,-0.236124,0,-0.070865,0.019901,0.050404,0.080818,-0.034765,0
0.384055,-0.170229,-0.293002,0.545002,-0.236006,0,-0.07124,0.020022,0.050709,0.081296,-0.034974,0
0.383894,-0.170121,-0.292887,0.544721,-0.235887,0,-0.071615,0.020144,0.051013,0.081774,-0.035183,0
0.383732,-0.170013,-0.292772,0.544439,-0.235768,0,-0.071991,0.020265,0.051317,0.082252,-0.035392,0
0.383571,-0.169905,-0.292657,0.544158,-0.23565,0,-0.072366,0.020387,0.051621,0.08273,-0.035601,0
0.383409,-0.169798,-0.292543,0.543876,-0.235531,0,-0.072741,0.020508,0.051926,0.083208,-0.035809,0
0.383248,-0.16969,-0.292428,0.543595,-0.235413,0,-0.073116,0.020629,0.05223,0.083686,-0.036018,0
0.383086,-0.169582,-0.292313,0.543313,-0.235294,0,-0.073492,0.020751,0.052534,0.084164,-0.036227,0
0.382925,-0.169474,-0.292198,0.543032,-0.235175,0,-0.073867,0.020872,0.052839,0.084642,-0.036436,0
0.382764,-0.169366,-0.292083,0.54275,-0.235057,0,-0.074242,0.020994,0.053143,0.08512,-0.036645,0
0.382602,-0.169259,-0.291968,0.542469,-0.234938,0,-0.074617,0.021115,0.053447,0.085598,-0.036854,0
0.382441,-0.169151,-0.291853,0.542188,-0.234819,0,-0.074993,0.021237,0.053751,0.086076,-0.037062,0
0.382279,-0.169043,-0.291739,0.541906,-0.234701,0,-0.075368,0.021358,0.054056,0.086554,-0.037271,0
0.382118,-0.168935,-0.291624,0.541625,-0.234582,0,-0.075743,0.02148,0.05436,0.087032,-0.03748,0
0.381956,-0.168827,-0.291508,0.541342,-0.234463,0,-0.076118,0.021601,0.054664,0.08751,-0.037689,0
0.381778,-0.168712,-0.291382,0.541036,-0.234331,0,-0.076511,0.021732,0.054982,0.088016,-0.037913,0
0.381601,-0.168596,-0.291256,0.54073,-0.234199,0,-0.076904,0.021864,0.0553,0.088522,-0.038136,0
0.381423,-0.16848,-0.291129,0.540424,-0.234068,0,-0.077297,0.021995,0.055618,0.089028,-0.03836,0
0.381246,-0.168364,-0.291003,0.540118,-0.233936,0,-0.07769,0.022127,0.055936,0.089535,-0.038584,0
0.381068,-0.168249,-0.290876,0.539811,-0.233804,0,-0.078083,0.022258,0.056253,0.090041,-0.038807,0
0.380891,-0.168133,-0.29075,0.539505,-0.233672,0,-0.078476,0.02239,0.056571,0.090547,-0.039031,0
0.380713,-0.168017,-0.290623,0.539199,-0.23354,0,-0.078869,0.022521,0.056889,0.091053,-0.039255,0
0.380536,-0.167901,-0.290497,0.538893,-0.233409,0,-0.079262,0.022652,0.057207,0.091559,-0.039478,0
0.380358,-0.167786,-0.29037,0.538587,-0.233277,0,-0.079656,0.022784,0.057525,0.092065,-0.039702,0
0.380181,-0.16767,-0.290244,0.538281,-0.233145,0,-0.080049,0.022915,0.057843,0.092572,-0.039926,0
0.380003,-0.167554,-0.290117,0.537974,-0.233013,0,-0.080441,0.023047,0.05816,0.093078,-0.04015,0
0.379826,-0.167438,-0.289991,0.537668,-0.232881,0,-0.080834,0.023178,0.058478,0.093584,-0.040373,0
0.379648,-0.167323,-0.289864,0.537362,-0.23275,0,-0.081228,0.02331,0.058796,0.09409,-0.040597,0
0.379471,-0.167207,-0.289738,0.537056,-0.232618,0,-0.08162,0.023441,0.059114,0.094596,-0.040821,0
0.379294,-0.167091,-0.289612,0.53675,-0.232486,0,-0.082013,0.023573,0.059432,0.095102,-0.041044,0
0.379116,-0.166976,-0.289485,0.536444,-0.232354,0,-0.082406,0.023704,0.05975,0.095609,-0.041268,0
0.378938,-0.16686,-0.289359,0.536137,-0.232223,0,-0.082799,0.023835,0.060067,0.096115,-0.041492,0
0.378761,-0.166744,-0.289232,0.535831,-0.232091,0,-0.083193,0.023967,0.060385,0.096621,-0.041716,0
0.378584,-0.166628,-0.289106,0.535525,-0.231959,0,-0.083585,0.024098,0.060703,0.097127,-0.041939,0
0.378406,-0.166513,-0.288979,0.535219,-0.231827,0,-0.083978,0.02423,0.061021,0.097633,-0.042163,0
0.378229,-0.166397,-0.288853,0.534913,-0.231695,0,-0.084371,0.024361,0.061339,0.098139,-0.042387,0
0.378051,-0.166281,-0.288726,0.534606,-0.231564,0,-0.084765,0.024492,0.061656,0.098646,-0.04261,0
0.377874,-0.166166,-0.2886,0.5343,-0.231432,0,-0.085158,0.024624,0.061974,0.099152,-0.042834,0
0.377696,-0.16605,-0.288473,0.533994,-0.2313,0,-0.08555,0.024755,0.062292,0.099658,-0.043058,0
0.377519,-0.165934,-0.288347,0.533688,-0.231168,0,-0.085943,0.024887,0.06261,0.100164,-0.043282,0
0.377341,-0.165818,-0.28822,0.533382,-0.231037,0,-0.086337,0.025018,0.062928,0.10067,-0.043505,0
0.377164,-0.165703,-0.288094,0.533076,-0.230905,0,-0.08673,0.02515,0.063246,0.101176,-0.043729,0
0.376986,-0.165587,-0.287967,0.532769,-0.230773,0,-0.087123,0.025281,0.063563,0.101683,-0.043953,0
0.376809,-0.165471,-0.287841,0.532463,-0.230641,0,-0.087515,0.025413,0.063881,0.102189,-0.044176,0
0.376631,-0.165355,-0.287714,0.532157,-0.230509,0,-0.087909,0.025544,0.064199,0.102695,-0.0444,0
0.376454,-0.16524,-0.287588,0.531851,-0.230378,0,-0.088302,0.025675,0.064517,0.103201,-0.044624,0
0.376276,-0.165124,-0.287462,0.531545,-0.230246,0,-0.088694,0.025807,0.064835,0.103707,-0.044848,0
0.376099,-0.165008,-0.287335,0.531239,-0.230114,0,-0.089087,0.025938,0.065152,0.104213,-0.045071,0
0.375909,-0.164886,-0.287198,0.530914,-0.229976,0,-0.08949,0.026076,0.065478,0.104736,-0.0453,0
0.375714,-0.16476,-0.287056,0.530581,-0.229835,0,-0.089898,0.026218,0.065808,0.105267,-0.045531,0
0.375519,-0.164634,-0.286914,0.530248,-0.229694,0,-0.090305,0.026359,0.066137,0.105797,-0.045762,0
0.375323,-0.164509,-0.286772,0.529915,-0.229553,0,-0.090713,0.026501,0.066467,0.106328,-0.045994,0
0.375128,-0.164383,-0.28663,0.529583,-0.229411,0,-0.09112,0.026642,0.066796,0.106859,-0.046225,0
0.374933,-0.164257,-0.286488,0.52925,-0.22927,0,-0.091527,0.026783,0.067126,0.10739,-0.046456,0
0.374738,-0.164132,-0.286346,0.528917,-0.229129,0,-0.091935,0.026925,0.067455,0.10792,-0.046687,0
0.374543,-0.164006,-0.286204,0.528584,-0.228988,0,-0.092342,0.027066,0.067785,0.108451,-0.046919,0
0.374347,-0.16388,-0.286062,0.528251,-0.228847,0,-0.09275,0.027207,0.068114,0.108982,-0.04715,0
0.374152,-0.163755,-0.285921,0.527919,-0.228706,0,-0.093157,0.027349,0.068444,0.109513,-0.047381,0
0.373957,-0.163629,-0.285779,0.527586,-0.228565,0,-0.093565,0.02749,0.068773,0.110044,-0.047612,0
0.373762,-0.163504,-0.285637,0.527253,-0.228424,0,-0.093972,0.027632,0.069103,0.110574,-0.047843,0
0.373566,-0.163378,-0.285495,0.52692,-0.228282,0,-0.09438,0.027773,0.069432,0.111105,-0.048075,0
0.373371,-0.163252,-0.285353,0.526588,-0.228141,0,-0.094787,0.027914,0.069762,0.111636,-0.048306,0
0.373176,-0.163127,-0.285211,0.526255,-0.228,0,-0.095195,0.028056,0.070091,0.112167,-0.048537,0
0.372981,-0.163001,-0.285069,0.525922,-0.227859,0,-0.095602,0.028197,0.070421,0.112697,-0.048768,0
0.372786,-0.162875,-0.284927,0.525589,-0.227718,0,-0.09601,0.028339,0.07075,0.113228,-0.049,0
0.37259,-0.16275,-0.284785,0.525256,-0.227577,0,-0.096417,0.02848,0.07108,0.113759,-0.049231,0
0.372395,-0.162624,-0.284643,0.524924,-0.227436,0,-0.096824,0.028621,0.07141,0.11429,-0.049462,0
0.3722,-0.162499,-0.284501,0.524591,-0.227295,0,-0.097232,0.028763,0.071739,0.11482,-0.049693,0
0.372005,-0.162373,-0.284359,0.524258,-0.227154,0,-0.097639,0.028904,0.072069,0.115351,-0.049925,0
0.371809,-0.162247,-0.284218,0.523925,-0.227012,0,-0.098047,0.029046,0.072398,0.115882,-0.050156,0
0.371614,-0.162122,-0.284076,0.523593,-0.226871,0,-0.098454,0.029187,0.072728,0.116413,-0.050387,0
0.371419,-0.161996,-0.283934,0.52326,-0.22673,0,-0.098862,0.029328,0.073057,0.116943,-0.050618,0
0.371224,-0.16187,-0.283792,0.522927,-0.226589,0,-0.099269,0.02947,0.073387,0.117474,-0.050849,0
0.371029,-0.161745,-0.28365,0.522594,-0.226448,0,-0.099677,0.029611,0.073716,0.118005,-0.051081,0
0.370833,-0.161619,-0.283508,0.522261,-0.226307,0,-0.100084,0.029752,0.074046,0.118536,-0.051312,0
0.370638,-0.161494,-0.283366,0.521929,-0.226166,0,-0.100492,0.029894,0.074375,0.119067,-0.051543,0
0.370443,-0.161368,-0.283224,0.521596,-0.226025,0,-0.100899,0.030035,0.074705,0.119597,-0.051774,0
0.370248,-0.161242,-0.283082,0.521263,-0.225884,0,-0.101306,0.030177,0.075034,0.120128,-0.052006,0
0.370052,-0.161117,-0.28294,0.52093,-0.225742,0,-0.101714,0.030318,0.075364,0.120659,-0.052237,0
0.369857,-0.160991,-0.282798,0.520598,-0.225601,0,-0.102121,0.030459,0.075693,0.12119,-0.052468,0
0.369662,-0.160865,-0.282656,0.520265,-0.22546,0,-0.102529,0.030601,0.076023,0.12172,-0.052699,0
0.369461,-0.160736,-0.282511,0.519922,-0.225315,0,-0.102939,0.030745,0.076354,0.122257,-0.052934,0
0.369251,-0.160601,-0.28236,0.519563,-0.225163,0,-0.103355,0.030894,0.07669,0.122805,-0.053177,0
0.369041,-0.160465,-0.282208,0.519204,-0.22501,0,-0.103771,0.031043,0.077026,0.123353,-0.053419,0
0.368831,-0.16033,-0.282057,0.518845,-0.224858,0,-0.104187,0.031193,0.077361,0.1239,-0.053662,0
0.368621,-0.160194,-0.281905,0.518486,-0.224706,0,-0.104603,0.031342,0.077697,0.124448,-0.053904,0
0.36841,-0.160058,-0.281754,0.518127,-0.224553,0,-0.105019,0.031491,0.078033,0.124996,-0.054147,0
0.3682,-0.159923,-0.281602,0.517767,-0.224401,0,-0.105435,0.031641,0.078368,0.125544,-0.054389,0
0.36799,-0.159787,-0.281451,0.517408,-0.224249,0,-0.105851,0.03179,0.078704,0.126092,-0.054632,0
0.36778,-0.159652,-0.281299,0.517049,-0.224096,0,-0.106267,0.031939,0.079039,0.12664,-0.054874,0
0.36757,-0.159516,-0.281147,0.51669,-0.223944,0,-0.106683,0.032089,0.079375,0.127188,-0.055116,0
0.36736,-0.159381,-0.280996,0.516331,-0.223792,0,-0.107099,0.032238,0.079711,0.127735,-0.055359,0
0.367149,-0.159245,-0.280844,0.515972,-0.223639,0,-0.107515,0.032387,0.080046,0.128283,-0.055601,0
0.366939,-0.159109,-0.280693,0.515613,-0.223487,0,-0.107931,0.032536,0.080382,0.128831,-0.055844,0
0.366729,-0.158974,-0.280541,0.515254,-0.223335,0,-0.108347,0.032686,0.080718,0.129379,-0.056086,0
0.366519,-0.158838,-0.28039,0.514894,-0.223183,0,-0.108763,0.032835,0.081053,0.129927,-0.056329,0
0.366309,-0.158703,-0.280238,0.514535,-0.22303,0,-0.109179,0.032984,0.081389,0.130475,-0.056571,0
0.366099,-0.158567,-0.280087,0.514176,-0.222878,0,-0.109595,0.033134,0.081724,0.131023,-0.056814,0
0.365888,-0.158432,-0.279935,0.513817,-0.222726,0,-0.110011,0.033283,0.08206,0.131571,-0.057056,0
0.365678,-0.158296,-0.279784,0.513458,-0.222573,0,-0.110427,0.033432,0.082396,0.132118,-0.057299,0
0.365468,-0.15816,-0.279632,0.513099,-0.222421,0,-0.110843,0.033582,0.082731,0.132666,-0.057541,0
0.365258,-0.158025,-0.279481,0.512739,-0.222269,0,-0.111259,0.033731,0.083067,0.133214,-0.057784,0
0.365048,-0.157889,-0.279329,0.51238,-0.222116,0,-0.111675,0.03388,0.083403,0.133762,-0.058026,0
0.364838,-0.157754,-0.279178,0.512021,-0.221964,0,-0.112091,0.03403,0.083738,0.13431,-0.058269,0
0.364627,-0.157618,-0.279026,0.511662,-0.221812,0,-0.112507,0.034179,0.084074,0.134858,-0.058511,0
0.364417,-0.157483,-0.278875,0.511303,-0.221659,0,-0.112922,0.034328,0.08441,0.135406,-0.058753,0
0.364207,-0.157347,-0.278723,0.510944,-0.221507,0,-0.113338,0.034477,0.084745,0.135954,-0.058996,0
0.363997,-0.157212,-0.278572,0.510585,-0.221355,0,-0.113754,0.034627,0.085081,0.136501,-0.059238,0
0.363787,-0.157076,-0.27842,0.510226,-0.221202,0,-0.11417,0.034776,0.085416,0.137049,-0.059481,0
0.363577,-0.15694,-0.278269,0.509866,-0.22105,0,-0.114586,0.034925,0.085752,0.137597,-0.059723,0
0.363366,-0.156805,-0.278117,0.509507,-0.220898,0,-0.115002,0.035075,0.086088,0.138145,-0.059966,0
0.363156,-0.156669,-0.277966,0.509148,-0.220745,0,-0.115418,0.035224,0.086423,0.138693,-0.060208,0
0.362946,-0.156534,-0.277814,0.508789,-0.220593,0,-0.115834,0.035373,0.086759,0.139241,-0.060451,0
0.362736,-0.156398,-0.277663,0.50843,-0.220441,0,-0.11625,0.035523,0.087095,0.139789,-0.060693,0
0.362525,-0.156263,-0.277511,0.50807,-0.220288,0,-0.116666,0.035672,0.08743,0.140336,-0.060936,0
0.362299,-0.156121,-0.277346,0.507689,-0.220125,0,-0.11709,0.035827,0.08777,0.1409,-0.061182,0
0.362073,-0.155979,-0.277181,0.507308,-0.219961,0,-0.117514,0.035982,0.08811,0.141463,-0.061428,0
0.361847,-0.155838,-0.277016,0.506927,-0.219798,0,-0.117938,0.036137,0.08845,0.142026,-0.061675,0
0.361621,-0.155696,-0.276851,0.506546,-0.219634,0,-0.118361,0.036292,0.08879,0.142589,-0.061921,0
0.361395,-0.155555,-0.276686,0.506165,-0.219471,0,-0.118785,0.036448,0.08913,0.143153,-0.062167,0
0.361169,-0.155413,-0.276521,0.505784,-0.219307,0,-0.119209,0.036603,0.089469,0.143716,-0.062414,0
0.360943,-0.155271,-0.276356,0.505403,-0.219144,0,-0.119632,0.036758,0.089809,0.144279,-0.06266,0
0.360717,-0.15513,-0.276191,0.505022,-0.21898,0,-0.120056,0.036913,0.090149,0.144842,-0.062906,0
0.360491,-0.154988,-0.276026,0.504641,-0.218817,0,-0.12048,0.037068,0.090489,0.145406,-0.063153,0
0.360265,-0.154847,-0.275861,0.50426,-0.218653,0,-0.120904,0.037224,0.090829,0.145969,-0.063399,0
0.360039,-0.154705,-0.275696,0.503879,-0.21849,0,-0.121327,0.037379,0.091169,0.146532,-0.063645,0
0.359813,-0.154563,-0.275531,0.503498,-0.218326,0,-0.121751,0.037534,0.091509,0.147095,-0.063892,0
0.359587,-0.154422,-0.275367,0.503117,-0.218163,0,-0.122175,0.037689,0.091849,0.147659,-0.064138,0
0.359361,-0.15428,-0.275202,0.502736,-0.217999,0,-0.122599,0.037844,0.092188,0.148222,-0.064384,0
0.359135,-0.154139,-0.275037,0.502354,-0.217836,0,-0.123022,0.037999,0.092528,0.148785,-0.064631,0
0.35891,-0.153997,-0.274872,0.501974,-0.217672,0,-0.123446,0.038155,0.092868,0.149348,-0.064877,0
0.358684,-0.153856,-0.274707,0.501592,-0.217509,0,-0.12387,0.03831,0.093208,0.149911,-0.065123,0
0.358458,-0.153714,-0.274542,0.501211,-0.217345,0,-0.124294,0.038465,0.093548,0.150475,-0.065369,0
